1455 1 1745 1746 # CH2_alkane CH3_alkane 
1456 1 1747 1748 # CH3_alkane CH2_alkane 
1457 2 1748 1749 # CH2_alkane CH2_alkane 
1458 2 1749 1750 # CH2_alkane CH2_alkane 
1459 2 1750 1751 # CH2_alkane CH2_alkane 
1460 1 1751 1752 # CH2_alkane CH3_alkane 
1461 1 1753 1754 # CH3_alkane CH2_alkane 
1462 2 1754 1755 # CH2_alkane CH2_alkane 
1463 2 1755 1756 # CH2_alkane CH2_alkane 
1464 2 1756 1757 # CH2_alkane CH2_alkane 
1465 1 1757 1758 # CH2_alkane CH3_alkane 
1466 1 1759 1760 # CH3_alkane CH2_alkane 
1467 2 1760 1761 # CH2_alkane CH2_alkane 
1468 2 1761 1762 # CH2_alkane CH2_alkane 
1469 2 1762 1763 # CH2_alkane CH2_alkane 
1470 1 1763 1764 # CH2_alkane CH3_alkane 
1471 1 1765 1766 # CH3_alkane CH2_alkane 
1472 2 1766 1767 # CH2_alkane CH2_alkane 
1473 2 1767 1768 # CH2_alkane CH2_alkane 
1474 2 1768 1769 # CH2_alkane CH2_alkane 
1475 1 1769 1770 # CH2_alkane CH3_alkane 
1476 1 1771 1772 # CH3_alkane CH2_alkane 
1477 2 1772 1773 # CH2_alkane CH2_alkane 
1478 2 1773 1774 # CH2_alkane CH2_alkane 
1479 2 1774 1775 # CH2_alkane CH2_alkane 
1480 1 1775 1776 # CH2_alkane CH3_alkane 
1481 1 1777 1778 # CH3_alkane CH2_alkane 
1482 2 1778 1779 # CH2_alkane CH2_alkane 
1483 2 1779 1780 # CH2_alkane CH2_alkane 
1484 2 1780 1781 # CH2_alkane CH2_alkane 
1485 1 1781 1782 # CH2_alkane CH3_alkane 
1486 1 1783 1784 # CH3_alkane CH2_alkane 
1487 2 1784 1785 # CH2_alkane CH2_alkane 
1488 2 1785 1786 # CH2_alkane CH2_alkane 
1489 2 1786 1787 # CH2_alkane CH2_alkane 
1490 1 1787 1788 # CH2_alkane CH3_alkane 
1491 1 1789 1790 # CH3_alkane CH2_alkane 
1492 2 1790 1791 # CH2_alkane CH2_alkane 
1493 2 1791 1792 # CH2_alkane CH2_alkane 
1494 2 1792 1793 # CH2_alkane CH2_alkane 
1495 1 1793 1794 # CH2_alkane CH3_alkane 
1496 1 1795 1796 # CH3_alkane CH2_alkane 
1497 2 1796 1797 # CH2_alkane CH2_alkane 
1498 2 1797 1798 # CH2_alkane CH2_alkane 
1499 2 1798 1799 # CH2_alkane CH2_alkane 
1500 1 1799 1800 # CH2_alkane CH3_alkane 
1501 1 1801 1802 # CH3_alkane CH2_alkane 
1502 2 1802 1803 # CH2_alkane CH2_alkane 
1503 2 1803 1804 # CH2_alkane CH2_alkane 
1504 2 1804 1805 # CH2_alkane CH2_alkane 
1505 1 1805 1806 # CH2_alkane CH3_alkane 
1506 1 1807 1808 # CH3_alkane CH2_alkane 
1507 2 1808 1809 # CH2_alkane CH2_alkane 
1508 2 1809 1810 # CH2_alkane CH2_alkane 
1509 2 1810 1811 # CH2_alkane CH2_alkane 
1510 1 1811 1812 # CH2_alkane CH3_alkane 
1511 1 1813 1814 # CH3_alkane CH2_alkane 
1512 2 1814 1815 # CH2_alkane CH2_alkane 
1513 2 1815 1816 # CH2_alkane CH2_alkane 
1514 2 1816 1817 # CH2_alkane CH2_alkane 
1515 1 1817 1818 # CH2_alkane CH3_alkane 
1516 1 1819 1820 # CH3_alkane CH2_alkane 
1517 2 1820 1821 # CH2_alkane CH2_alkane 
1518 2 1821 1822 # CH2_alkane CH2_alkane 
1519 2 1822 1823 # CH2_alkane CH2_alkane 
1520 1 1823 1824 # CH2_alkane CH3_alkane 
1521 1 1825 1826 # CH3_alkane CH2_alkane 
1522 2 1826 1827 # CH2_alkane CH2_alkane 
1523 2 1827 1828 # CH2_alkane CH2_alkane 
1524 2 1828 1829 # CH2_alkane CH2_alkane 
1525 1 1829 1830 # CH2_alkane CH3_alkane 
1526 1 1831 1832 # CH3_alkane CH2_alkane 
1527 2 1832 1833 # CH2_alkane CH2_alkane 
1528 2 1833 1834 # CH2_alkane CH2_alkane 
1529 2 1834 1835 # CH2_alkane CH2_alkane 
1530 1 1835 1836 # CH2_alkane CH3_alkane 
1531 1 1837 1838 # CH3_alkane CH2_alkane 
1532 2 1838 1839 # CH2_alkane CH2_alkane 
1533 2 1839 1840 # CH2_alkane CH2_alkane 
1534 2 1840 1841 # CH2_alkane CH2_alkane 
1535 1 1841 1842 # CH2_alkane CH3_alkane 
1536 1 1843 1844 # CH3_alkane CH2_alkane 
1537 2 1844 1845 # CH2_alkane CH2_alkane 
1538 2 1845 1846 # CH2_alkane CH2_alkane 
1539 2 1846 1847 # CH2_alkane CH2_alkane 
1540 1 1847 1848 # CH2_alkane CH3_alkane 
1541 1 1849 1850 # CH3_alkane CH2_alkane 
1542 2 1850 1851 # CH2_alkane CH2_alkane 
1543 2 1851 1852 # CH2_alkane CH2_alkane 
1544 2 1852 1853 # CH2_alkane CH2_alkane 
1545 1 1853 1854 # CH2_alkane CH3_alkane 
1546 1 1855 1856 # CH3_alkane CH2_alkane 
1547 2 1856 1857 # CH2_alkane CH2_alkane 
1548 2 1857 1858 # CH2_alkane CH2_alkane 
1549 2 1858 1859 # CH2_alkane CH2_alkane 
1550 1 1859 1860 # CH2_alkane CH3_alkane 
1551 1 1861 1862 # CH3_alkane CH2_alkane 
1552 2 1862 1863 # CH2_alkane CH2_alkane 
1553 2 1863 1864 # CH2_alkane CH2_alkane 
1554 2 1864 1865 # CH2_alkane CH2_alkane 
1555 1 1865 1866 # CH2_alkane CH3_alkane 
1556 1 1867 1868 # CH3_alkane CH2_alkane 
1557 2 1868 1869 # CH2_alkane CH2_alkane 
1558 2 1869 1870 # CH2_alkane CH2_alkane 
1559 2 1870 1871 # CH2_alkane CH2_alkane 
1560 1 1871 1872 # CH2_alkane CH3_alkane 
1561 1 1873 1874 # CH3_alkane CH2_alkane 
1562 2 1874 1875 # CH2_alkane CH2_alkane 
1563 2 1875 1876 # CH2_alkane CH2_alkane 
1564 2 1876 1877 # CH2_alkane CH2_alkane 
1565 1 1877 1878 # CH2_alkane CH3_alkane 
1566 1 1879 1880 # CH3_alkane CH2_alkane 
1567 2 1880 1881 # CH2_alkane CH2_alkane 
1568 2 1881 1882 # CH2_alkane CH2_alkane 
1569 2 1882 1883 # CH2_alkane CH2_alkane 
1570 1 1883 1884 # CH2_alkane CH3_alkane 
1571 1 1885 1886 # CH3_alkane CH2_alkane 
1572 2 1886 1887 # CH2_alkane CH2_alkane 
1573 2 1887 1888 # CH2_alkane CH2_alkane 
1574 2 1888 1889 # CH2_alkane CH2_alkane 
1575 1 1889 1890 # CH2_alkane CH3_alkane 
1576 1 1891 1892 # CH3_alkane CH2_alkane 
1577 2 1892 1893 # CH2_alkane CH2_alkane 
1578 2 1893 1894 # CH2_alkane CH2_alkane 
1579 2 1894 1895 # CH2_alkane CH2_alkane 
1580 1 1895 1896 # CH2_alkane CH3_alkane 
1581 1 1897 1898 # CH3_alkane CH2_alkane 
1582 2 1898 1899 # CH2_alkane CH2_alkane 
1583 2 1899 1900 # CH2_alkane CH2_alkane 
1584 2 1900 1901 # CH2_alkane CH2_alkane 
1585 1 1901 1902 # CH2_alkane CH3_alkane 
1586 1 1903 1904 # CH3_alkane CH2_alkane 
1587 2 1904 1905 # CH2_alkane CH2_alkane 
1588 2 1905 1906 # CH2_alkane CH2_alkane 
1589 2 1906 1907 # CH2_alkane CH2_alkane 
1590 1 1907 1908 # CH2_alkane CH3_alkane 
1591 1 1909 1910 # CH3_alkane CH2_alkane 
1592 2 1910 1911 # CH2_alkane CH2_alkane 
1593 2 1911 1912 # CH2_alkane CH2_alkane 
1594 2 1912 1913 # CH2_alkane CH2_alkane 
1595 1 1913 1914 # CH2_alkane CH3_alkane 
1596 1 1915 1916 # CH3_alkane CH2_alkane 
1597 2 1916 1917 # CH2_alkane CH2_alkane 
1598 2 1917 1918 # CH2_alkane CH2_alkane 
1599 2 1918 1919 # CH2_alkane CH2_alkane 
1600 1 1919 1920 # CH2_alkane CH3_alkane 
1601 1 1921 1922 # CH3_alkane CH2_alkane 
1602 2 1922 1923 # CH2_alkane CH2_alkane 
1603 2 1923 1924 # CH2_alkane CH2_alkane 
1604 2 1924 1925 # CH2_alkane CH2_alkane 
1605 1 1925 1926 # CH2_alkane CH3_alkane 
1606 1 1927 1928 # CH3_alkane CH2_alkane 
1607 2 1928 1929 # CH2_alkane CH2_alkane 
1608 2 1929 1930 # CH2_alkane CH2_alkane 
1609 2 1930 1931 # CH2_alkane CH2_alkane 
1610 1 1931 1932 # CH2_alkane CH3_alkane 
1611 1 1933 1934 # CH3_alkane CH2_alkane 
1612 2 1934 1935 # CH2_alkane CH2_alkane 
1613 2 1935 1936 # CH2_alkane CH2_alkane 
1614 2 1936 1937 # CH2_alkane CH2_alkane 
1615 1 1937 1938 # CH2_alkane CH3_alkane 
1616 1 1939 1940 # CH3_alkane CH2_alkane 
1617 2 1940 1941 # CH2_alkane CH2_alkane 
1618 2 1941 1942 # CH2_alkane CH2_alkane 
1619 2 1942 1943 # CH2_alkane CH2_alkane 
1620 1 1943 1944 # CH2_alkane CH3_alkane 
1621 1 1945 1946 # CH3_alkane CH2_alkane 
1622 2 1946 1947 # CH2_alkane CH2_alkane 
1623 2 1947 1948 # CH2_alkane CH2_alkane 
1624 2 1948 1949 # CH2_alkane CH2_alkane 
1625 1 1949 1950 # CH2_alkane CH3_alkane 
1626 1 1951 1952 # CH3_alkane CH2_alkane 
1627 2 1952 1953 # CH2_alkane CH2_alkane 
1628 2 1953 1954 # CH2_alkane CH2_alkane 
1629 2 1954 1955 # CH2_alkane CH2_alkane 
1630 1 1955 1956 # CH2_alkane CH3_alkane 
1631 1 1957 1958 # CH3_alkane CH2_alkane 
1632 2 1958 1959 # CH2_alkane CH2_alkane 
1633 2 1959 1960 # CH2_alkane CH2_alkane 
1634 2 1960 1961 # CH2_alkane CH2_alkane 
1635 1 1961 1962 # CH2_alkane CH3_alkane 
1636 1 1963 1964 # CH3_alkane CH2_alkane 
1637 2 1964 1965 # CH2_alkane CH2_alkane 
1638 2 1965 1966 # CH2_alkane CH2_alkane 
1639 2 1966 1967 # CH2_alkane CH2_alkane 
1640 1 1967 1968 # CH2_alkane CH3_alkane 
1641 1 1969 1970 # CH3_alkane CH2_alkane 
1642 2 1970 1971 # CH2_alkane CH2_alkane 
1643 2 1971 1972 # CH2_alkane CH2_alkane 
1644 2 1972 1973 # CH2_alkane CH2_alkane 
1645 1 1973 1974 # CH2_alkane CH3_alkane 
1646 1 1975 1976 # CH3_alkane CH2_alkane 
1647 2 1976 1977 # CH2_alkane CH2_alkane 
1648 2 1977 1978 # CH2_alkane CH2_alkane 
1649 2 1978 1979 # CH2_alkane CH2_alkane 
1650 1 1979 1980 # CH2_alkane CH3_alkane 
1651 1 1981 1982 # CH3_alkane CH2_alkane 
1652 2 1982 1983 # CH2_alkane CH2_alkane 
1653 2 1983 1984 # CH2_alkane CH2_alkane 
1654 2 1984 1985 # CH2_alkane CH2_alkane 
1655 1 1985 1986 # CH2_alkane CH3_alkane 
1656 1 1987 1988 # CH3_alkane CH2_alkane 
1657 2 1988 1989 # CH2_alkane CH2_alkane 
1658 2 1989 1990 # CH2_alkane CH2_alkane 
1659 2 1990 1991 # CH2_alkane CH2_alkane 
1660 1 1991 1992 # CH2_alkane CH3_alkane 
1661 1 1993 1994 # CH3_alkane CH2_alkane 
1662 2 1994 1995 # CH2_alkane CH2_alkane 
1663 2 1995 1996 # CH2_alkane CH2_alkane 
1664 2 1996 1997 # CH2_alkane CH2_alkane 
1665 1 1997 1998 # CH2_alkane CH3_alkane 
1666 1 1999 2000 # CH3_alkane CH2_alkane 
1667 2 2000 2001 # CH2_alkane CH2_alkane 
1668 2 2001 2002 # CH2_alkane CH2_alkane 
1669 2 2002 2003 # CH2_alkane CH2_alkane 
1670 1 2003 2004 # CH2_alkane CH3_alkane 
1671 1 2005 2006 # CH3_alkane CH2_alkane 
1672 2 2006 2007 # CH2_alkane CH2_alkane 
1673 2 2007 2008 # CH2_alkane CH2_alkane 
1674 2 2008 2009 # CH2_alkane CH2_alkane 
1675 1 2009 2010 # CH2_alkane CH3_alkane 
1676 1 2011 2012 # CH3_alkane CH2_alkane 
1677 2 2012 2013 # CH2_alkane CH2_alkane 
1678 2 2013 2014 # CH2_alkane CH2_alkane 
1679 2 2014 2015 # CH2_alkane CH2_alkane 
1680 1 2015 2016 # CH2_alkane CH3_alkane 
1681 1 2017 2018 # CH3_alkane CH2_alkane 
1682 2 2018 2019 # CH2_alkane CH2_alkane 
1683 2 2019 2020 # CH2_alkane CH2_alkane 
1684 2 2020 2021 # CH2_alkane CH2_alkane 
1685 1 2021 2022 # CH2_alkane CH3_alkane 
1686 1 2023 2024 # CH3_alkane CH2_alkane 
1687 2 2024 2025 # CH2_alkane CH2_alkane 
1688 2 2025 2026 # CH2_alkane CH2_alkane 
1689 2 2026 2027 # CH2_alkane CH2_alkane 
1690 1 2027 2028 # CH2_alkane CH3_alkane 
1691 1 2029 2030 # CH3_alkane CH2_alkane 
1692 2 2030 2031 # CH2_alkane CH2_alkane 
1693 2 2031 2032 # CH2_alkane CH2_alkane 
1694 2 2032 2033 # CH2_alkane CH2_alkane 
1695 1 2033 2034 # CH2_alkane CH3_alkane 
1696 1 2035 2036 # CH3_alkane CH2_alkane 
1697 2 2036 2037 # CH2_alkane CH2_alkane 
1698 2 2037 2038 # CH2_alkane CH2_alkane 
1699 2 2038 2039 # CH2_alkane CH2_alkane 
1700 1 2039 2040 # CH2_alkane CH3_alkane 
1701 1 2041 2042 # CH3_alkane CH2_alkane 
1702 2 2042 2043 # CH2_alkane CH2_alkane 
1703 2 2043 2044 # CH2_alkane CH2_alkane 
1704 2 2044 2045 # CH2_alkane CH2_alkane 
1705 1 2045 2046 # CH2_alkane CH3_alkane 
1706 1 2047 2048 # CH3_alkane CH2_alkane 
1707 2 2048 2049 # CH2_alkane CH2_alkane 
1708 2 2049 2050 # CH2_alkane CH2_alkane 
1709 2 2050 2051 # CH2_alkane CH2_alkane 
1710 1 2051 2052 # CH2_alkane CH3_alkane 
1711 1 2053 2054 # CH3_alkane CH2_alkane 
1712 2 2054 2055 # CH2_alkane CH2_alkane 
1713 2 2055 2056 # CH2_alkane CH2_alkane 
1714 2 2056 2057 # CH2_alkane CH2_alkane 
1715 1 2057 2058 # CH2_alkane CH3_alkane 
1716 1 2059 2060 # CH3_alkane CH2_alkane 
1717 2 2060 2061 # CH2_alkane CH2_alkane 
1718 2 2061 2062 # CH2_alkane CH2_alkane 
1719 2 2062 2063 # CH2_alkane CH2_alkane 
1720 1 2063 2064 # CH2_alkane CH3_alkane 
1721 1 2065 2066 # CH3_alkane CH2_alkane 
1722 2 2066 2067 # CH2_alkane CH2_alkane 
1723 2 2067 2068 # CH2_alkane CH2_alkane 
1724 2 2068 2069 # CH2_alkane CH2_alkane 
1725 1 2069 2070 # CH2_alkane CH3_alkane 
1726 1 2071 2072 # CH3_alkane CH2_alkane 
1727 2 2072 2073 # CH2_alkane CH2_alkane 
1728 2 2073 2074 # CH2_alkane CH2_alkane 
1729 2 2074 2075 # CH2_alkane CH2_alkane 
1730 1 2075 2076 # CH2_alkane CH3_alkane 
1731 1 2077 2078 # CH3_alkane CH2_alkane 
1732 2 2078 2079 # CH2_alkane CH2_alkane 
1733 2 2079 2080 # CH2_alkane CH2_alkane 
1734 2 2080 2081 # CH2_alkane CH2_alkane 
1735 1 2081 2082 # CH2_alkane CH3_alkane 
1736 1 2083 2084 # CH3_alkane CH2_alkane 
1737 2 2084 2085 # CH2_alkane CH2_alkane 
1738 2 2085 2086 # CH2_alkane CH2_alkane 
1739 2 2086 2087 # CH2_alkane CH2_alkane 
1740 1 2087 2088 # CH2_alkane CH3_alkane 
1741 1 2089 2090 # CH3_alkane CH2_alkane 
1742 2 2090 2091 # CH2_alkane CH2_alkane 
1743 2 2091 2092 # CH2_alkane CH2_alkane 
1744 2 2092 2093 # CH2_alkane CH2_alkane 
1745 1 2093 2094 # CH2_alkane CH3_alkane 
1746 1 2095 2096 # CH3_alkane CH2_alkane 
1747 2 2096 2097 # CH2_alkane CH2_alkane 
1748 2 2097 2098 # CH2_alkane CH2_alkane 
1749 2 2098 2099 # CH2_alkane CH2_alkane 
1750 1 2099 2100 # CH2_alkane CH3_alkane 
1751 1 2101 2102 # CH3_alkane CH2_alkane 
1752 2 2102 2103 # CH2_alkane CH2_alkane 
1753 2 2103 2104 # CH2_alkane CH2_alkane 
1754 2 2104 2105 # CH2_alkane CH2_alkane 
1755 1 2105 2106 # CH2_alkane CH3_alkane 
1756 1 2107 2108 # CH3_alkane CH2_alkane 
1757 2 2108 2109 # CH2_alkane CH2_alkane 
1758 2 2109 2110 # CH2_alkane CH2_alkane 
1759 2 2110 2111 # CH2_alkane CH2_alkane 
1760 1 2111 2112 # CH2_alkane CH3_alkane 
1761 1 2113 2114 # CH3_alkane CH2_alkane 
1762 2 2114 2115 # CH2_alkane CH2_alkane 
1763 2 2115 2116 # CH2_alkane CH2_alkane 
1764 2 2116 2117 # CH2_alkane CH2_alkane 
1765 1 2117 2118 # CH2_alkane CH3_alkane 
1766 1 2119 2120 # CH3_alkane CH2_alkane 
1767 2 2120 2121 # CH2_alkane CH2_alkane 
1768 2 2121 2122 # CH2_alkane CH2_alkane 
1769 2 2122 2123 # CH2_alkane CH2_alkane 
1770 1 2123 2124 # CH2_alkane CH3_alkane 
1771 1 2125 2126 # CH3_alkane CH2_alkane 
1772 2 2126 2127 # CH2_alkane CH2_alkane 
1773 2 2127 2128 # CH2_alkane CH2_alkane 
1774 2 2128 2129 # CH2_alkane CH2_alkane 
1775 1 2129 2130 # CH2_alkane CH3_alkane 
1776 1 2131 2132 # CH3_alkane CH2_alkane 
1777 2 2132 2133 # CH2_alkane CH2_alkane 
1778 2 2133 2134 # CH2_alkane CH2_alkane 
1779 2 2134 2135 # CH2_alkane CH2_alkane 
1780 1 2135 2136 # CH2_alkane CH3_alkane 
1781 1 2137 2138 # CH3_alkane CH2_alkane 
1782 2 2138 2139 # CH2_alkane CH2_alkane 
1783 2 2139 2140 # CH2_alkane CH2_alkane 
1784 2 2140 2141 # CH2_alkane CH2_alkane 
1785 1 2141 2142 # CH2_alkane CH3_alkane 
1786 1 2143 2144 # CH3_alkane CH2_alkane 
1787 2 2144 2145 # CH2_alkane CH2_alkane 
1788 2 2145 2146 # CH2_alkane CH2_alkane 
1789 2 2146 2147 # CH2_alkane CH2_alkane 
1790 1 2147 2148 # CH2_alkane CH3_alkane 
1791 1 2149 2150 # CH3_alkane CH2_alkane 
1792 2 2150 2151 # CH2_alkane CH2_alkane 
1793 2 2151 2152 # CH2_alkane CH2_alkane 
1794 2 2152 2153 # CH2_alkane CH2_alkane 
1795 1 2153 2154 # CH2_alkane CH3_alkane 
1796 1 2155 2156 # CH3_alkane CH2_alkane 
1797 2 2156 2157 # CH2_alkane CH2_alkane 
1798 2 2157 2158 # CH2_alkane CH2_alkane 
1799 2 2158 2159 # CH2_alkane CH2_alkane 
1800 1 2159 2160 # CH2_alkane CH3_alkane 
1801 1 2161 2162 # CH3_alkane CH2_alkane 
1802 2 2162 2163 # CH2_alkane CH2_alkane 
1803 2 2163 2164 # CH2_alkane CH2_alkane 
1804 2 2164 2165 # CH2_alkane CH2_alkane 
1805 1 2165 2166 # CH2_alkane CH3_alkane 
1806 1 2167 2168 # CH3_alkane CH2_alkane 
1807 2 2168 2169 # CH2_alkane CH2_alkane 
1808 2 2169 2170 # CH2_alkane CH2_alkane 
1809 2 2170 2171 # CH2_alkane CH2_alkane 
1810 1 2171 2172 # CH2_alkane CH3_alkane 
1811 1 2173 2174 # CH3_alkane CH2_alkane 
1812 2 2174 2175 # CH2_alkane CH2_alkane 
1813 2 2175 2176 # CH2_alkane CH2_alkane 
1814 2 2176 2177 # CH2_alkane CH2_alkane 
1815 1 2177 2178 # CH2_alkane CH3_alkane 
1816 1 2179 2180 # CH3_alkane CH2_alkane 
1817 2 2180 2181 # CH2_alkane CH2_alkane 
1818 2 2181 2182 # CH2_alkane CH2_alkane 
1819 2 2182 2183 # CH2_alkane CH2_alkane 
1820 1 2183 2184 # CH2_alkane CH3_alkane 
1821 1 2185 2186 # CH3_alkane CH2_alkane 
1822 2 2186 2187 # CH2_alkane CH2_alkane 
1823 2 2187 2188 # CH2_alkane CH2_alkane 
1824 2 2188 2189 # CH2_alkane CH2_alkane 
1825 1 2189 2190 # CH2_alkane CH3_alkane 
1826 1 2191 2192 # CH3_alkane CH2_alkane 
1827 2 2192 2193 # CH2_alkane CH2_alkane 
1828 2 2193 2194 # CH2_alkane CH2_alkane 
1829 2 2194 2195 # CH2_alkane CH2_alkane 
1830 1 2195 2196 # CH2_alkane CH3_alkane 
1831 1 2197 2198 # CH3_alkane CH2_alkane 
1832 2 2198 2199 # CH2_alkane CH2_alkane 
1833 2 2199 2200 # CH2_alkane CH2_alkane 
1834 2 2200 2201 # CH2_alkane CH2_alkane 
1835 1 2201 2202 # CH2_alkane CH3_alkane 
1836 1 2203 2204 # CH3_alkane CH2_alkane 
1837 2 2204 2205 # CH2_alkane CH2_alkane 
1838 2 2205 2206 # CH2_alkane CH2_alkane 
1839 2 2206 2207 # CH2_alkane CH2_alkane 
1840 1 2207 2208 # CH2_alkane CH3_alkane 
1841 1 2209 2210 # CH3_alkane CH2_alkane 
1842 2 2210 2211 # CH2_alkane CH2_alkane 
1843 2 2211 2212 # CH2_alkane CH2_alkane 
1844 2 2212 2213 # CH2_alkane CH2_alkane 
1845 1 2213 2214 # CH2_alkane CH3_alkane 
1846 1 2215 2216 # CH3_alkane CH2_alkane 
1847 2 2216 2217 # CH2_alkane CH2_alkane 
1848 2 2217 2218 # CH2_alkane CH2_alkane 
1849 2 2218 2219 # CH2_alkane CH2_alkane 
1850 1 2219 2220 # CH2_alkane CH3_alkane 
1851 1 2221 2222 # CH3_alkane CH2_alkane 
1852 2 2222 2223 # CH2_alkane CH2_alkane 
1853 2 2223 2224 # CH2_alkane CH2_alkane 
1854 2 2224 2225 # CH2_alkane CH2_alkane 
1855 1 2225 2226 # CH2_alkane CH3_alkane 
1856 1 2227 2228 # CH3_alkane CH2_alkane 
1857 2 2228 2229 # CH2_alkane CH2_alkane 
1858 2 2229 2230 # CH2_alkane CH2_alkane 
1859 2 2230 2231 # CH2_alkane CH2_alkane 
1860 1 2231 2232 # CH2_alkane CH3_alkane 
1861 1 2233 2234 # CH3_alkane CH2_alkane 
1862 2 2234 2235 # CH2_alkane CH2_alkane 
1863 2 2235 2236 # CH2_alkane CH2_alkane 
1864 2 2236 2237 # CH2_alkane CH2_alkane 
1865 1 2237 2238 # CH2_alkane CH3_alkane 
1866 1 2239 2240 # CH3_alkane CH2_alkane 
1867 2 2240 2241 # CH2_alkane CH2_alkane 
1868 2 2241 2242 # CH2_alkane CH2_alkane 
1869 2 2242 2243 # CH2_alkane CH2_alkane 
1870 1 2243 2244 # CH2_alkane CH3_alkane 
1871 1 2245 2246 # CH3_alkane CH2_alkane 
1872 2 2246 2247 # CH2_alkane CH2_alkane 
1873 2 2247 2248 # CH2_alkane CH2_alkane 
1874 2 2248 2249 # CH2_alkane CH2_alkane 
1875 1 2249 2250 # CH2_alkane CH3_alkane 
1876 1 2251 2252 # CH3_alkane CH2_alkane 
1877 2 2252 2253 # CH2_alkane CH2_alkane 
1878 2 2253 2254 # CH2_alkane CH2_alkane 
1879 2 2254 2255 # CH2_alkane CH2_alkane 
1880 1 2255 2256 # CH2_alkane CH3_alkane 
1881 1 2257 2258 # CH3_alkane CH2_alkane 
1882 2 2258 2259 # CH2_alkane CH2_alkane 
1883 2 2259 2260 # CH2_alkane CH2_alkane 
1884 2 2260 2261 # CH2_alkane CH2_alkane 
1885 1 2261 2262 # CH2_alkane CH3_alkane 
1886 1 2263 2264 # CH3_alkane CH2_alkane 
1887 2 2264 2265 # CH2_alkane CH2_alkane 
1888 2 2265 2266 # CH2_alkane CH2_alkane 
1889 2 2266 2267 # CH2_alkane CH2_alkane 
1890 1 2267 2268 # CH2_alkane CH3_alkane 
1891 1 2269 2270 # CH3_alkane CH2_alkane 
1892 2 2270 2271 # CH2_alkane CH2_alkane 
1893 2 2271 2272 # CH2_alkane CH2_alkane 
1894 2 2272 2273 # CH2_alkane CH2_alkane 
1895 1 2273 2274 # CH2_alkane CH3_alkane 
1896 1 2275 2276 # CH3_alkane CH2_alkane 
1897 2 2276 2277 # CH2_alkane CH2_alkane 
1898 2 2277 2278 # CH2_alkane CH2_alkane 
1899 2 2278 2279 # CH2_alkane CH2_alkane 
1900 1 2279 2280 # CH2_alkane CH3_alkane 
1901 1 2281 2282 # CH3_alkane CH2_alkane 
1902 2 2282 2283 # CH2_alkane CH2_alkane 
1903 2 2283 2284 # CH2_alkane CH2_alkane 
1904 2 2284 2285 # CH2_alkane CH2_alkane 
1905 1 2285 2286 # CH2_alkane CH3_alkane 
1906 1 2287 2288 # CH3_alkane CH2_alkane 
1907 2 2288 2289 # CH2_alkane CH2_alkane 
1908 2 2289 2290 # CH2_alkane CH2_alkane 
1909 2 2290 2291 # CH2_alkane CH2_alkane 
1910 1 2291 2292 # CH2_alkane CH3_alkane 
1911 1 2293 2294 # CH3_alkane CH2_alkane 
1912 2 2294 2295 # CH2_alkane CH2_alkane 
1913 2 2295 2296 # CH2_alkane CH2_alkane 
1914 2 2296 2297 # CH2_alkane CH2_alkane 
1915 1 2297 2298 # CH2_alkane CH3_alkane 
1916 1 2299 2300 # CH3_alkane CH2_alkane 
1917 2 2300 2301 # CH2_alkane CH2_alkane 
1918 2 2301 2302 # CH2_alkane CH2_alkane 
1919 2 2302 2303 # CH2_alkane CH2_alkane 
1920 1 2303 2304 # CH2_alkane CH3_alkane 
1921 1 2305 2306 # CH3_alkane CH2_alkane 
1922 2 2306 2307 # CH2_alkane CH2_alkane 
1923 2 2307 2308 # CH2_alkane CH2_alkane 
1924 2 2308 2309 # CH2_alkane CH2_alkane 
1925 1 2309 2310 # CH2_alkane CH3_alkane 
1926 1 2311 2312 # CH3_alkane CH2_alkane 
1927 2 2312 2313 # CH2_alkane CH2_alkane 
1928 2 2313 2314 # CH2_alkane CH2_alkane 
1929 2 2314 2315 # CH2_alkane CH2_alkane 
1930 1 2315 2316 # CH2_alkane CH3_alkane 
1931 1 2317 2318 # CH3_alkane CH2_alkane 
1932 2 2318 2319 # CH2_alkane CH2_alkane 
1933 2 2319 2320 # CH2_alkane CH2_alkane 
1934 2 2320 2321 # CH2_alkane CH2_alkane 
1935 1 2321 2322 # CH2_alkane CH3_alkane 
1936 1 2323 2324 # CH3_alkane CH2_alkane 
1937 2 2324 2325 # CH2_alkane CH2_alkane 
1938 2 2325 2326 # CH2_alkane CH2_alkane 
1939 2 2326 2327 # CH2_alkane CH2_alkane 
1940 1 2327 2328 # CH2_alkane CH3_alkane 
1941 1 2329 2330 # CH3_alkane CH2_alkane 
1942 2 2330 2331 # CH2_alkane CH2_alkane 
1943 2 2331 2332 # CH2_alkane CH2_alkane 
1944 2 2332 2333 # CH2_alkane CH2_alkane 
1945 1 2333 2334 # CH2_alkane CH3_alkane 
1946 1 2335 2336 # CH3_alkane CH2_alkane 
1947 2 2336 2337 # CH2_alkane CH2_alkane 
1948 2 2337 2338 # CH2_alkane CH2_alkane 
1949 2 2338 2339 # CH2_alkane CH2_alkane 
1950 1 2339 2340 # CH2_alkane CH3_alkane 
1951 1 2341 2342 # CH3_alkane CH2_alkane 
1952 2 2342 2343 # CH2_alkane CH2_alkane 
1953 2 2343 2344 # CH2_alkane CH2_alkane 
1954 2 2344 2345 # CH2_alkane CH2_alkane 
