794 2 1190 1191 1192 # CH2_alkane CH2_alkane CH2_alkane  
795 2 1191 1192 1193 # CH2_alkane CH2_alkane CH2_alkane  
796 1 1192 1193 1194 # CH2_alkane CH2_alkane CH3_alkane  
797 1 1195 1196 1197 # CH3_alkane CH2_alkane CH2_alkane  
798 2 1196 1197 1198 # CH2_alkane CH2_alkane CH2_alkane  
799 2 1197 1198 1199 # CH2_alkane CH2_alkane CH2_alkane  
800 1 1198 1199 1200 # CH2_alkane CH2_alkane CH3_alkane  
801 1 1201 1202 1203 # CH3_alkane CH2_alkane CH2_alkane  
802 2 1202 1203 1204 # CH2_alkane CH2_alkane CH2_alkane  
803 2 1203 1204 1205 # CH2_alkane CH2_alkane CH2_alkane  
804 1 1204 1205 1206 # CH2_alkane CH2_alkane CH3_alkane  
805 1 1207 1208 1209 # CH3_alkane CH2_alkane CH2_alkane  
806 2 1208 1209 1210 # CH2_alkane CH2_alkane CH2_alkane  
807 2 1209 1210 1211 # CH2_alkane CH2_alkane CH2_alkane  
808 1 1210 1211 1212 # CH2_alkane CH2_alkane CH3_alkane  
809 1 1213 1214 1215 # CH3_alkane CH2_alkane CH2_alkane  
810 2 1214 1215 1216 # CH2_alkane CH2_alkane CH2_alkane  
811 2 1215 1216 1217 # CH2_alkane CH2_alkane CH2_alkane  
812 1 1216 1217 1218 # CH2_alkane CH2_alkane CH3_alkane  
813 1 1219 1220 1221 # CH3_alkane CH2_alkane CH2_alkane  
814 2 1220 1221 1222 # CH2_alkane CH2_alkane CH2_alkane  
815 2 1221 1222 1223 # CH2_alkane CH2_alkane CH2_alkane  
816 1 1222 1223 1224 # CH2_alkane CH2_alkane CH3_alkane  
817 1 1225 1226 1227 # CH3_alkane CH2_alkane CH2_alkane  
818 2 1226 1227 1228 # CH2_alkane CH2_alkane CH2_alkane  
819 2 1227 1228 1229 # CH2_alkane CH2_alkane CH2_alkane  
820 1 1228 1229 1230 # CH2_alkane CH2_alkane CH3_alkane  
821 1 1231 1232 1233 # CH3_alkane CH2_alkane CH2_alkane  
822 2 1232 1233 1234 # CH2_alkane CH2_alkane CH2_alkane  
823 2 1233 1234 1235 # CH2_alkane CH2_alkane CH2_alkane  
824 1 1234 1235 1236 # CH2_alkane CH2_alkane CH3_alkane  
825 1 1237 1238 1239 # CH3_alkane CH2_alkane CH2_alkane  
826 2 1238 1239 1240 # CH2_alkane CH2_alkane CH2_alkane  
827 2 1239 1240 1241 # CH2_alkane CH2_alkane CH2_alkane  
828 1 1240 1241 1242 # CH2_alkane CH2_alkane CH3_alkane  
829 1 1243 1244 1245 # CH3_alkane CH2_alkane CH2_alkane  
830 2 1244 1245 1246 # CH2_alkane CH2_alkane CH2_alkane  
831 2 1245 1246 1247 # CH2_alkane CH2_alkane CH2_alkane  
832 1 1246 1247 1248 # CH2_alkane CH2_alkane CH3_alkane  
833 1 1249 1250 1251 # CH3_alkane CH2_alkane CH2_alkane  
834 2 1250 1251 1252 # CH2_alkane CH2_alkane CH2_alkane  
835 2 1251 1252 1253 # CH2_alkane CH2_alkane CH2_alkane  
836 1 1252 1253 1254 # CH2_alkane CH2_alkane CH3_alkane  
837 1 1255 1256 1257 # CH3_alkane CH2_alkane CH2_alkane  
838 2 1256 1257 1258 # CH2_alkane CH2_alkane CH2_alkane  
839 2 1257 1258 1259 # CH2_alkane CH2_alkane CH2_alkane  
840 1 1258 1259 1260 # CH2_alkane CH2_alkane CH3_alkane  
841 1 1261 1262 1263 # CH3_alkane CH2_alkane CH2_alkane  
842 2 1262 1263 1264 # CH2_alkane CH2_alkane CH2_alkane  
843 2 1263 1264 1265 # CH2_alkane CH2_alkane CH2_alkane  
844 1 1264 1265 1266 # CH2_alkane CH2_alkane CH3_alkane  
845 1 1267 1268 1269 # CH3_alkane CH2_alkane CH2_alkane  
846 2 1268 1269 1270 # CH2_alkane CH2_alkane CH2_alkane  
847 2 1269 1270 1271 # CH2_alkane CH2_alkane CH2_alkane  
848 1 1270 1271 1272 # CH2_alkane CH2_alkane CH3_alkane  
849 1 1273 1274 1275 # CH3_alkane CH2_alkane CH2_alkane  
850 2 1274 1275 1276 # CH2_alkane CH2_alkane CH2_alkane  
851 2 1275 1276 1277 # CH2_alkane CH2_alkane CH2_alkane  
852 1 1276 1277 1278 # CH2_alkane CH2_alkane CH3_alkane  
853 1 1279 1280 1281 # CH3_alkane CH2_alkane CH2_alkane  
854 2 1280 1281 1282 # CH2_alkane CH2_alkane CH2_alkane  
855 2 1281 1282 1283 # CH2_alkane CH2_alkane CH2_alkane  
856 1 1282 1283 1284 # CH2_alkane CH2_alkane CH3_alkane  
857 1 1285 1286 1287 # CH3_alkane CH2_alkane CH2_alkane  
858 2 1286 1287 1288 # CH2_alkane CH2_alkane CH2_alkane  
859 2 1287 1288 1289 # CH2_alkane CH2_alkane CH2_alkane  
860 1 1288 1289 1290 # CH2_alkane CH2_alkane CH3_alkane  
861 1 1291 1292 1293 # CH3_alkane CH2_alkane CH2_alkane  
862 2 1292 1293 1294 # CH2_alkane CH2_alkane CH2_alkane  
863 2 1293 1294 1295 # CH2_alkane CH2_alkane CH2_alkane  
864 1 1294 1295 1296 # CH2_alkane CH2_alkane CH3_alkane  
865 1 1297 1298 1299 # CH3_alkane CH2_alkane CH2_alkane  
866 2 1298 1299 1300 # CH2_alkane CH2_alkane CH2_alkane  
867 2 1299 1300 1301 # CH2_alkane CH2_alkane CH2_alkane  
868 1 1300 1301 1302 # CH2_alkane CH2_alkane CH3_alkane  
869 1 1303 1304 1305 # CH3_alkane CH2_alkane CH2_alkane  
870 2 1304 1305 1306 # CH2_alkane CH2_alkane CH2_alkane  
871 2 1305 1306 1307 # CH2_alkane CH2_alkane CH2_alkane  
872 1 1306 1307 1308 # CH2_alkane CH2_alkane CH3_alkane  
873 1 1309 1310 1311 # CH3_alkane CH2_alkane CH2_alkane  
874 2 1310 1311 1312 # CH2_alkane CH2_alkane CH2_alkane  
875 2 1311 1312 1313 # CH2_alkane CH2_alkane CH2_alkane  
876 1 1312 1313 1314 # CH2_alkane CH2_alkane CH3_alkane  
877 1 1315 1316 1317 # CH3_alkane CH2_alkane CH2_alkane  
878 2 1316 1317 1318 # CH2_alkane CH2_alkane CH2_alkane  
879 2 1317 1318 1319 # CH2_alkane CH2_alkane CH2_alkane  
880 1 1318 1319 1320 # CH2_alkane CH2_alkane CH3_alkane  
881 1 1321 1322 1323 # CH3_alkane CH2_alkane CH2_alkane  
882 2 1322 1323 1324 # CH2_alkane CH2_alkane CH2_alkane  
883 2 1323 1324 1325 # CH2_alkane CH2_alkane CH2_alkane  
884 1 1324 1325 1326 # CH2_alkane CH2_alkane CH3_alkane  
885 1 1327 1328 1329 # CH3_alkane CH2_alkane CH2_alkane  
886 2 1328 1329 1330 # CH2_alkane CH2_alkane CH2_alkane  
887 2 1329 1330 1331 # CH2_alkane CH2_alkane CH2_alkane  
888 1 1330 1331 1332 # CH2_alkane CH2_alkane CH3_alkane  
889 1 1333 1334 1335 # CH3_alkane CH2_alkane CH2_alkane  
890 2 1334 1335 1336 # CH2_alkane CH2_alkane CH2_alkane  
891 2 1335 1336 1337 # CH2_alkane CH2_alkane CH2_alkane  
892 1 1336 1337 1338 # CH2_alkane CH2_alkane CH3_alkane  
893 1 1339 1340 1341 # CH3_alkane CH2_alkane CH2_alkane  
894 2 1340 1341 1342 # CH2_alkane CH2_alkane CH2_alkane  
895 2 1341 1342 1343 # CH2_alkane CH2_alkane CH2_alkane  
896 1 1342 1343 1344 # CH2_alkane CH2_alkane CH3_alkane  
897 1 1345 1346 1347 # CH3_alkane CH2_alkane CH2_alkane  
898 2 1346 1347 1348 # CH2_alkane CH2_alkane CH2_alkane  
899 2 1347 1348 1349 # CH2_alkane CH2_alkane CH2_alkane  
900 1 1348 1349 1350 # CH2_alkane CH2_alkane CH3_alkane  
901 1 1351 1352 1353 # CH3_alkane CH2_alkane CH2_alkane  
902 2 1352 1353 1354 # CH2_alkane CH2_alkane CH2_alkane  
903 2 1353 1354 1355 # CH2_alkane CH2_alkane CH2_alkane  
904 1 1354 1355 1356 # CH2_alkane CH2_alkane CH3_alkane  
905 1 1357 1358 1359 # CH3_alkane CH2_alkane CH2_alkane  
906 2 1358 1359 1360 # CH2_alkane CH2_alkane CH2_alkane  
907 2 1359 1360 1361 # CH2_alkane CH2_alkane CH2_alkane  
908 1 1360 1361 1362 # CH2_alkane CH2_alkane CH3_alkane  
909 1 1363 1364 1365 # CH3_alkane CH2_alkane CH2_alkane  
910 2 1364 1365 1366 # CH2_alkane CH2_alkane CH2_alkane  
911 2 1365 1366 1367 # CH2_alkane CH2_alkane CH2_alkane  
912 1 1366 1367 1368 # CH2_alkane CH2_alkane CH3_alkane  
913 1 1369 1370 1371 # CH3_alkane CH2_alkane CH2_alkane  
914 2 1370 1371 1372 # CH2_alkane CH2_alkane CH2_alkane  
915 2 1371 1372 1373 # CH2_alkane CH2_alkane CH2_alkane  
916 1 1372 1373 1374 # CH2_alkane CH2_alkane CH3_alkane  
917 1 1375 1376 1377 # CH3_alkane CH2_alkane CH2_alkane  
918 2 1376 1377 1378 # CH2_alkane CH2_alkane CH2_alkane  
919 2 1377 1378 1379 # CH2_alkane CH2_alkane CH2_alkane  
920 1 1378 1379 1380 # CH2_alkane CH2_alkane CH3_alkane  
921 1 1381 1382 1383 # CH3_alkane CH2_alkane CH2_alkane  
922 2 1382 1383 1384 # CH2_alkane CH2_alkane CH2_alkane  
923 2 1383 1384 1385 # CH2_alkane CH2_alkane CH2_alkane  
924 1 1384 1385 1386 # CH2_alkane CH2_alkane CH3_alkane  
925 1 1387 1388 1389 # CH3_alkane CH2_alkane CH2_alkane  
926 2 1388 1389 1390 # CH2_alkane CH2_alkane CH2_alkane  
927 2 1389 1390 1391 # CH2_alkane CH2_alkane CH2_alkane  
928 1 1390 1391 1392 # CH2_alkane CH2_alkane CH3_alkane  
929 1 1393 1394 1395 # CH3_alkane CH2_alkane CH2_alkane  
930 2 1394 1395 1396 # CH2_alkane CH2_alkane CH2_alkane  
931 2 1395 1396 1397 # CH2_alkane CH2_alkane CH2_alkane  
932 1 1396 1397 1398 # CH2_alkane CH2_alkane CH3_alkane  
933 1 1399 1400 1401 # CH3_alkane CH2_alkane CH2_alkane  
934 2 1400 1401 1402 # CH2_alkane CH2_alkane CH2_alkane  
935 2 1401 1402 1403 # CH2_alkane CH2_alkane CH2_alkane  
936 1 1402 1403 1404 # CH2_alkane CH2_alkane CH3_alkane  
937 1 1405 1406 1407 # CH3_alkane CH2_alkane CH2_alkane  
938 2 1406 1407 1408 # CH2_alkane CH2_alkane CH2_alkane  
939 2 1407 1408 1409 # CH2_alkane CH2_alkane CH2_alkane  
940 1 1408 1409 1410 # CH2_alkane CH2_alkane CH3_alkane  
941 1 1411 1412 1413 # CH3_alkane CH2_alkane CH2_alkane  
942 2 1412 1413 1414 # CH2_alkane CH2_alkane CH2_alkane  
943 2 1413 1414 1415 # CH2_alkane CH2_alkane CH2_alkane  
944 1 1414 1415 1416 # CH2_alkane CH2_alkane CH3_alkane  
945 1 1417 1418 1419 # CH3_alkane CH2_alkane CH2_alkane  
946 2 1418 1419 1420 # CH2_alkane CH2_alkane CH2_alkane  
947 2 1419 1420 1421 # CH2_alkane CH2_alkane CH2_alkane  
948 1 1420 1421 1422 # CH2_alkane CH2_alkane CH3_alkane  
949 1 1423 1424 1425 # CH3_alkane CH2_alkane CH2_alkane  
950 2 1424 1425 1426 # CH2_alkane CH2_alkane CH2_alkane  
951 2 1425 1426 1427 # CH2_alkane CH2_alkane CH2_alkane  
952 1 1426 1427 1428 # CH2_alkane CH2_alkane CH3_alkane  
953 1 1429 1430 1431 # CH3_alkane CH2_alkane CH2_alkane  
954 2 1430 1431 1432 # CH2_alkane CH2_alkane CH2_alkane  
955 2 1431 1432 1433 # CH2_alkane CH2_alkane CH2_alkane  
956 1 1432 1433 1434 # CH2_alkane CH2_alkane CH3_alkane  
957 1 1435 1436 1437 # CH3_alkane CH2_alkane CH2_alkane  
958 2 1436 1437 1438 # CH2_alkane CH2_alkane CH2_alkane  
959 2 1437 1438 1439 # CH2_alkane CH2_alkane CH2_alkane  
960 1 1438 1439 1440 # CH2_alkane CH2_alkane CH3_alkane  
961 1 1441 1442 1443 # CH3_alkane CH2_alkane CH2_alkane  
962 2 1442 1443 1444 # CH2_alkane CH2_alkane CH2_alkane  
963 2 1443 1444 1445 # CH2_alkane CH2_alkane CH2_alkane  
964 1 1444 1445 1446 # CH2_alkane CH2_alkane CH3_alkane  
965 1 1447 1448 1449 # CH3_alkane CH2_alkane CH2_alkane  
966 2 1448 1449 1450 # CH2_alkane CH2_alkane CH2_alkane  
967 2 1449 1450 1451 # CH2_alkane CH2_alkane CH2_alkane  
968 1 1450 1451 1452 # CH2_alkane CH2_alkane CH3_alkane  
969 1 1453 1454 1455 # CH3_alkane CH2_alkane CH2_alkane  
970 2 1454 1455 1456 # CH2_alkane CH2_alkane CH2_alkane  
971 2 1455 1456 1457 # CH2_alkane CH2_alkane CH2_alkane  
972 1 1456 1457 1458 # CH2_alkane CH2_alkane CH3_alkane  
973 1 1459 1460 1461 # CH3_alkane CH2_alkane CH2_alkane  
974 2 1460 1461 1462 # CH2_alkane CH2_alkane CH2_alkane  
975 2 1461 1462 1463 # CH2_alkane CH2_alkane CH2_alkane  
976 1 1462 1463 1464 # CH2_alkane CH2_alkane CH3_alkane  
977 1 1465 1466 1467 # CH3_alkane CH2_alkane CH2_alkane  
978 2 1466 1467 1468 # CH2_alkane CH2_alkane CH2_alkane  
979 2 1467 1468 1469 # CH2_alkane CH2_alkane CH2_alkane  
980 1 1468 1469 1470 # CH2_alkane CH2_alkane CH3_alkane  
981 1 1471 1472 1473 # CH3_alkane CH2_alkane CH2_alkane  
982 2 1472 1473 1474 # CH2_alkane CH2_alkane CH2_alkane  
983 2 1473 1474 1475 # CH2_alkane CH2_alkane CH2_alkane  
984 1 1474 1475 1476 # CH2_alkane CH2_alkane CH3_alkane  
985 1 1477 1478 1479 # CH3_alkane CH2_alkane CH2_alkane  
986 2 1478 1479 1480 # CH2_alkane CH2_alkane CH2_alkane  
987 2 1479 1480 1481 # CH2_alkane CH2_alkane CH2_alkane  
988 1 1480 1481 1482 # CH2_alkane CH2_alkane CH3_alkane  
989 1 1483 1484 1485 # CH3_alkane CH2_alkane CH2_alkane  
990 2 1484 1485 1486 # CH2_alkane CH2_alkane CH2_alkane  
991 2 1485 1486 1487 # CH2_alkane CH2_alkane CH2_alkane  
992 1 1486 1487 1488 # CH2_alkane CH2_alkane CH3_alkane  
993 1 1489 1490 1491 # CH3_alkane CH2_alkane CH2_alkane  
994 2 1490 1491 1492 # CH2_alkane CH2_alkane CH2_alkane  
995 2 1491 1492 1493 # CH2_alkane CH2_alkane CH2_alkane  
996 1 1492 1493 1494 # CH2_alkane CH2_alkane CH3_alkane  
997 1 1495 1496 1497 # CH3_alkane CH2_alkane CH2_alkane  
998 2 1496 1497 1498 # CH2_alkane CH2_alkane CH2_alkane  
999 2 1497 1498 1499 # CH2_alkane CH2_alkane CH2_alkane  
1000 1 1498 1499 1500 # CH2_alkane CH2_alkane CH3_alkane  
1001 1 1501 1502 1503 # CH3_alkane CH2_alkane CH2_alkane  
1002 2 1502 1503 1504 # CH2_alkane CH2_alkane CH2_alkane  
1003 2 1503 1504 1505 # CH2_alkane CH2_alkane CH2_alkane  
1004 1 1504 1505 1506 # CH2_alkane CH2_alkane CH3_alkane  
1005 1 1507 1508 1509 # CH3_alkane CH2_alkane CH2_alkane  
1006 2 1508 1509 1510 # CH2_alkane CH2_alkane CH2_alkane  
1007 2 1509 1510 1511 # CH2_alkane CH2_alkane CH2_alkane  
1008 1 1510 1511 1512 # CH2_alkane CH2_alkane CH3_alkane  
1009 1 1513 1514 1515 # CH3_alkane CH2_alkane CH2_alkane  
1010 2 1514 1515 1516 # CH2_alkane CH2_alkane CH2_alkane  
1011 2 1515 1516 1517 # CH2_alkane CH2_alkane CH2_alkane  
1012 1 1516 1517 1518 # CH2_alkane CH2_alkane CH3_alkane  
1013 1 1519 1520 1521 # CH3_alkane CH2_alkane CH2_alkane  
1014 2 1520 1521 1522 # CH2_alkane CH2_alkane CH2_alkane  
1015 2 1521 1522 1523 # CH2_alkane CH2_alkane CH2_alkane  
1016 1 1522 1523 1524 # CH2_alkane CH2_alkane CH3_alkane  
1017 1 1525 1526 1527 # CH3_alkane CH2_alkane CH2_alkane  
1018 2 1526 1527 1528 # CH2_alkane CH2_alkane CH2_alkane  
1019 2 1527 1528 1529 # CH2_alkane CH2_alkane CH2_alkane  
1020 1 1528 1529 1530 # CH2_alkane CH2_alkane CH3_alkane  
1021 1 1531 1532 1533 # CH3_alkane CH2_alkane CH2_alkane  
1022 2 1532 1533 1534 # CH2_alkane CH2_alkane CH2_alkane  
1023 2 1533 1534 1535 # CH2_alkane CH2_alkane CH2_alkane  
1024 1 1534 1535 1536 # CH2_alkane CH2_alkane CH3_alkane  
1025 1 1537 1538 1539 # CH3_alkane CH2_alkane CH2_alkane  
1026 2 1538 1539 1540 # CH2_alkane CH2_alkane CH2_alkane  
1027 2 1539 1540 1541 # CH2_alkane CH2_alkane CH2_alkane  
1028 1 1540 1541 1542 # CH2_alkane CH2_alkane CH3_alkane  
1029 1 1543 1544 1545 # CH3_alkane CH2_alkane CH2_alkane  
1030 2 1544 1545 1546 # CH2_alkane CH2_alkane CH2_alkane  
1031 2 1545 1546 1547 # CH2_alkane CH2_alkane CH2_alkane  
1032 1 1546 1547 1548 # CH2_alkane CH2_alkane CH3_alkane  
1033 1 1549 1550 1551 # CH3_alkane CH2_alkane CH2_alkane  
1034 2 1550 1551 1552 # CH2_alkane CH2_alkane CH2_alkane  
1035 2 1551 1552 1553 # CH2_alkane CH2_alkane CH2_alkane  
1036 1 1552 1553 1554 # CH2_alkane CH2_alkane CH3_alkane  
1037 1 1555 1556 1557 # CH3_alkane CH2_alkane CH2_alkane  
1038 2 1556 1557 1558 # CH2_alkane CH2_alkane CH2_alkane  
1039 2 1557 1558 1559 # CH2_alkane CH2_alkane CH2_alkane  
1040 1 1558 1559 1560 # CH2_alkane CH2_alkane CH3_alkane  
1041 1 1561 1562 1563 # CH3_alkane CH2_alkane CH2_alkane  
1042 2 1562 1563 1564 # CH2_alkane CH2_alkane CH2_alkane  
1043 2 1563 1564 1565 # CH2_alkane CH2_alkane CH2_alkane  
1044 1 1564 1565 1566 # CH2_alkane CH2_alkane CH3_alkane  
1045 1 1567 1568 1569 # CH3_alkane CH2_alkane CH2_alkane  
1046 2 1568 1569 1570 # CH2_alkane CH2_alkane CH2_alkane  
1047 2 1569 1570 1571 # CH2_alkane CH2_alkane CH2_alkane  
1048 1 1570 1571 1572 # CH2_alkane CH2_alkane CH3_alkane  
1049 1 1573 1574 1575 # CH3_alkane CH2_alkane CH2_alkane  
1050 2 1574 1575 1576 # CH2_alkane CH2_alkane CH2_alkane  
1051 2 1575 1576 1577 # CH2_alkane CH2_alkane CH2_alkane  
1052 1 1576 1577 1578 # CH2_alkane CH2_alkane CH3_alkane  
1053 1 1579 1580 1581 # CH3_alkane CH2_alkane CH2_alkane  
1054 2 1580 1581 1582 # CH2_alkane CH2_alkane CH2_alkane  
1055 2 1581 1582 1583 # CH2_alkane CH2_alkane CH2_alkane  
1056 1 1582 1583 1584 # CH2_alkane CH2_alkane CH3_alkane  
1057 1 1585 1586 1587 # CH3_alkane CH2_alkane CH2_alkane  
1058 2 1586 1587 1588 # CH2_alkane CH2_alkane CH2_alkane  
1059 2 1587 1588 1589 # CH2_alkane CH2_alkane CH2_alkane  
1060 1 1588 1589 1590 # CH2_alkane CH2_alkane CH3_alkane  
1061 1 1591 1592 1593 # CH3_alkane CH2_alkane CH2_alkane  
1062 2 1592 1593 1594 # CH2_alkane CH2_alkane CH2_alkane  
1063 2 1593 1594 1595 # CH2_alkane CH2_alkane CH2_alkane  
1064 1 1594 1595 1596 # CH2_alkane CH2_alkane CH3_alkane  
1065 1 1597 1598 1599 # CH3_alkane CH2_alkane CH2_alkane  
1066 2 1598 1599 1600 # CH2_alkane CH2_alkane CH2_alkane  
1067 2 1599 1600 1601 # CH2_alkane CH2_alkane CH2_alkane  
1068 1 1600 1601 1602 # CH2_alkane CH2_alkane CH3_alkane  
1069 1 1603 1604 1605 # CH3_alkane CH2_alkane CH2_alkane  
1070 2 1604 1605 1606 # CH2_alkane CH2_alkane CH2_alkane  
1071 2 1605 1606 1607 # CH2_alkane CH2_alkane CH2_alkane  
1072 1 1606 1607 1608 # CH2_alkane CH2_alkane CH3_alkane  
1073 1 1609 1610 1611 # CH3_alkane CH2_alkane CH2_alkane  
1074 2 1610 1611 1612 # CH2_alkane CH2_alkane CH2_alkane  
1075 2 1611 1612 1613 # CH2_alkane CH2_alkane CH2_alkane  
1076 1 1612 1613 1614 # CH2_alkane CH2_alkane CH3_alkane  
1077 1 1615 1616 1617 # CH3_alkane CH2_alkane CH2_alkane  
1078 2 1616 1617 1618 # CH2_alkane CH2_alkane CH2_alkane  
1079 2 1617 1618 1619 # CH2_alkane CH2_alkane CH2_alkane  
1080 1 1618 1619 1620 # CH2_alkane CH2_alkane CH3_alkane  
1081 1 1621 1622 1623 # CH3_alkane CH2_alkane CH2_alkane  
1082 2 1622 1623 1624 # CH2_alkane CH2_alkane CH2_alkane  
1083 2 1623 1624 1625 # CH2_alkane CH2_alkane CH2_alkane  
1084 1 1624 1625 1626 # CH2_alkane CH2_alkane CH3_alkane  
1085 1 1627 1628 1629 # CH3_alkane CH2_alkane CH2_alkane  
1086 2 1628 1629 1630 # CH2_alkane CH2_alkane CH2_alkane  
1087 2 1629 1630 1631 # CH2_alkane CH2_alkane CH2_alkane  
1088 1 1630 1631 1632 # CH2_alkane CH2_alkane CH3_alkane  
1089 1 1633 1634 1635 # CH3_alkane CH2_alkane CH2_alkane  
1090 2 1634 1635 1636 # CH2_alkane CH2_alkane CH2_alkane  
1091 2 1635 1636 1637 # CH2_alkane CH2_alkane CH2_alkane  
1092 1 1636 1637 1638 # CH2_alkane CH2_alkane CH3_alkane  
1093 1 1639 1640 1641 # CH3_alkane CH2_alkane CH2_alkane  
1094 2 1640 1641 1642 # CH2_alkane CH2_alkane CH2_alkane  
1095 2 1641 1642 1643 # CH2_alkane CH2_alkane CH2_alkane  
1096 1 1642 1643 1644 # CH2_alkane CH2_alkane CH3_alkane  
1097 1 1645 1646 1647 # CH3_alkane CH2_alkane CH2_alkane  
1098 2 1646 1647 1648 # CH2_alkane CH2_alkane CH2_alkane  
1099 2 1647 1648 1649 # CH2_alkane CH2_alkane CH2_alkane  
1100 1 1648 1649 1650 # CH2_alkane CH2_alkane CH3_alkane  
1101 1 1651 1652 1653 # CH3_alkane CH2_alkane CH2_alkane  
1102 2 1652 1653 1654 # CH2_alkane CH2_alkane CH2_alkane  
1103 2 1653 1654 1655 # CH2_alkane CH2_alkane CH2_alkane  
1104 1 1654 1655 1656 # CH2_alkane CH2_alkane CH3_alkane  
1105 1 1657 1658 1659 # CH3_alkane CH2_alkane CH2_alkane  
1106 2 1658 1659 1660 # CH2_alkane CH2_alkane CH2_alkane  
1107 2 1659 1660 1661 # CH2_alkane CH2_alkane CH2_alkane  
1108 1 1660 1661 1662 # CH2_alkane CH2_alkane CH3_alkane  
1109 1 1663 1664 1665 # CH3_alkane CH2_alkane CH2_alkane  
1110 2 1664 1665 1666 # CH2_alkane CH2_alkane CH2_alkane  
1111 2 1665 1666 1667 # CH2_alkane CH2_alkane CH2_alkane  
1112 1 1666 1667 1668 # CH2_alkane CH2_alkane CH3_alkane  
1113 1 1669 1670 1671 # CH3_alkane CH2_alkane CH2_alkane  
1114 2 1670 1671 1672 # CH2_alkane CH2_alkane CH2_alkane  
1115 2 1671 1672 1673 # CH2_alkane CH2_alkane CH2_alkane  
1116 1 1672 1673 1674 # CH2_alkane CH2_alkane CH3_alkane  
1117 1 1675 1676 1677 # CH3_alkane CH2_alkane CH2_alkane  
1118 2 1676 1677 1678 # CH2_alkane CH2_alkane CH2_alkane  
1119 2 1677 1678 1679 # CH2_alkane CH2_alkane CH2_alkane  
1120 1 1678 1679 1680 # CH2_alkane CH2_alkane CH3_alkane  
1121 1 1681 1682 1683 # CH3_alkane CH2_alkane CH2_alkane  
1122 2 1682 1683 1684 # CH2_alkane CH2_alkane CH2_alkane  
1123 2 1683 1684 1685 # CH2_alkane CH2_alkane CH2_alkane  
1124 1 1684 1685 1686 # CH2_alkane CH2_alkane CH3_alkane  
1125 1 1687 1688 1689 # CH3_alkane CH2_alkane CH2_alkane  
1126 2 1688 1689 1690 # CH2_alkane CH2_alkane CH2_alkane  
1127 2 1689 1690 1691 # CH2_alkane CH2_alkane CH2_alkane  
1128 1 1690 1691 1692 # CH2_alkane CH2_alkane CH3_alkane  
1129 1 1693 1694 1695 # CH3_alkane CH2_alkane CH2_alkane  
1130 2 1694 1695 1696 # CH2_alkane CH2_alkane CH2_alkane  
1131 2 1695 1696 1697 # CH2_alkane CH2_alkane CH2_alkane  
1132 1 1696 1697 1698 # CH2_alkane CH2_alkane CH3_alkane  
1133 1 1699 1700 1701 # CH3_alkane CH2_alkane CH2_alkane  
1134 2 1700 1701 1702 # CH2_alkane CH2_alkane CH2_alkane  
1135 2 1701 1702 1703 # CH2_alkane CH2_alkane CH2_alkane  
1136 1 1702 1703 1704 # CH2_alkane CH2_alkane CH3_alkane  
1137 1 1705 1706 1707 # CH3_alkane CH2_alkane CH2_alkane  
1138 2 1706 1707 1708 # CH2_alkane CH2_alkane CH2_alkane  
1139 2 1707 1708 1709 # CH2_alkane CH2_alkane CH2_alkane  
1140 1 1708 1709 1710 # CH2_alkane CH2_alkane CH3_alkane  
1141 1 1711 1712 1713 # CH3_alkane CH2_alkane CH2_alkane  
1142 2 1712 1713 1714 # CH2_alkane CH2_alkane CH2_alkane  
1143 2 1713 1714 1715 # CH2_alkane CH2_alkane CH2_alkane  
1144 1 1714 1715 1716 # CH2_alkane CH2_alkane CH3_alkane  
1145 1 1717 1718 1719 # CH3_alkane CH2_alkane CH2_alkane  
1146 2 1718 1719 1720 # CH2_alkane CH2_alkane CH2_alkane  
1147 2 1719 1720 1721 # CH2_alkane CH2_alkane CH2_alkane  
1148 1 1720 1721 1722 # CH2_alkane CH2_alkane CH3_alkane  
1149 1 1723 1724 1725 # CH3_alkane CH2_alkane CH2_alkane  
1150 2 1724 1725 1726 # CH2_alkane CH2_alkane CH2_alkane  
1151 2 1725 1726 1727 # CH2_alkane CH2_alkane CH2_alkane  
1152 1 1726 1727 1728 # CH2_alkane CH2_alkane CH3_alkane  
1153 1 1729 1730 1731 # CH3_alkane CH2_alkane CH2_alkane  
1154 2 1730 1731 1732 # CH2_alkane CH2_alkane CH2_alkane  
1155 2 1731 1732 1733 # CH2_alkane CH2_alkane CH2_alkane  
1156 1 1732 1733 1734 # CH2_alkane CH2_alkane CH3_alkane  
1157 1 1735 1736 1737 # CH3_alkane CH2_alkane CH2_alkane  
1158 2 1736 1737 1738 # CH2_alkane CH2_alkane CH2_alkane  
1159 2 1737 1738 1739 # CH2_alkane CH2_alkane CH2_alkane  
1160 1 1738 1739 1740 # CH2_alkane CH2_alkane CH3_alkane  
1161 1 1741 1742 1743 # CH3_alkane CH2_alkane CH2_alkane  
1162 2 1742 1743 1744 # CH2_alkane CH2_alkane CH2_alkane  
1163 2 1743 1744 1745 # CH2_alkane CH2_alkane CH2_alkane  
1164 1 1744 1745 1746 # CH2_alkane CH2_alkane CH3_alkane  
1165 1 1747 1748 1749 # CH3_alkane CH2_alkane CH2_alkane  
1166 2 1748 1749 1750 # CH2_alkane CH2_alkane CH2_alkane  
